accommodates,bathrooms,total_bathrooms,bedrooms,beds,price,amenity_air_conditioning,amenity_elevator,amenity_washer,amenity_dishwasher,amenity_dedicated_workspace,amenity_self_check_in,amenity_tv,amenity_long_term_stays_allowed,amenity_smoke_alarm,amenity_room_darkening_shades,neighborhood_alsergrund,neighborhood_brigittenau,neighborhood_dobling,neighborhood_donaustadt,neighborhood_favoriten,neighborhood_floridsdorf,neighborhood_hernals,neighborhood_hietzing,neighborhood_innere_stadt,neighborhood_josefstadt,neighborhood_landstra§e,neighborhood_leopoldstadt,neighborhood_liesing,neighborhood_margareten,neighborhood_mariahilf,neighborhood_meidling,neighborhood_neubau,neighborhood_ottakring,neighborhood_penzing,neighborhood_rudolfsheim,neighborhood_simmering,neighborhood_wahring,neighborhood_wieden,room_type_entire_home_apt,room_type_hotel_room,room_type_private_room,room_type_shared_room
3,1.0,1.0,1.0,2.0,139.0,0,1,0,1,1,1,1,1,0,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.5,1.5,3.0,4.0,77.0,0,0,1,0,1,1,0,1,0,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,59.0,0,1,0,1,1,1,1,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,100.0,0,0,1,0,1,0,0,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,100.0,0,1,0,1,1,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,105.0,0,0,1,1,0,0,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,179.0,0,1,0,1,0,1,1,1,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,55.0,0,0,1,0,1,1,0,1,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
10,1.0,1.0,3.0,5.0,150.0,0,1,1,1,1,0,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
6,1.5,1.5,2.0,3.0,136.0,0,0,0,1,1,1,0,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,72.0,0,0,1,0,0,0,1,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,75.0,0,0,0,1,1,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,55.0,0,0,0,0,1,0,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False
3,1.0,1.0,1.0,2.0,57.0,0,0,0,0,0,1,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,122.0,1,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,3.0,157.0,0,0,0,1,0,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
4,1.5,1.5,1.0,1.0,90.0,0,0,1,0,0,1,1,1,1,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,3.0,140.0,1,1,0,1,1,1,0,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,84.0,0,1,1,1,1,1,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,0.0,1.0,52.0,0,0,1,1,1,0,0,1,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,212.0,1,1,1,1,1,1,0,0,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,103.0,0,1,0,1,1,0,1,1,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,2.0,2.0,2.0,3.0,230.0,0,1,1,0,1,1,1,1,1,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,48.0,0,1,0,0,0,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,90.0,0,0,0,1,0,1,1,1,1,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,64.0,0,0,1,0,1,0,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,67.0,0,0,1,1,1,0,0,1,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
4,1.0,1.0,2.0,2.0,161.0,1,1,0,1,1,0,1,0,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,57.0,0,0,0,0,1,0,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False
2,2.0,2.0,1.0,1.0,33.0,0,0,0,1,1,1,0,1,0,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
4,1.0,1.0,1.0,2.0,40.0,0,0,1,0,0,0,1,1,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,115.0,0,0,0,1,1,1,0,1,1,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,98.0,0,0,0,1,0,0,1,1,1,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,78.0,0,1,1,0,0,0,0,0,1,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,72.0,1,0,0,1,0,0,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
5,1.0,1.0,2.0,5.0,173.0,0,1,1,1,0,0,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
8,1.0,1.0,2.0,4.0,126.0,0,0,0,1,0,1,0,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2,1.0,1.0,0.0,1.0,86.0,0,0,1,1,0,1,1,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
4,1.0,1.0,1.0,3.0,41.0,0,1,1,0,0,0,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,92.0,0,1,0,1,0,1,1,1,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,57.0,0,0,1,0,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,1.0,168.0,1,1,1,1,0,1,1,0,0,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,1.0,2.0,44.0,0,0,1,0,1,1,0,1,0,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2,1.0,1.0,1.0,1.0,124.0,1,1,1,0,0,0,0,0,1,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,179.0,1,1,0,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,0.0,2.0,158.0,0,1,1,1,1,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,1.0,44.0,0,0,0,0,1,1,0,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2,1.0,1.0,1.0,1.0,71.0,0,1,1,0,1,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
1,1.0,1.0,0.0,1.0,90.0,0,0,0,1,1,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,1.0,118.0,1,1,0,1,1,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False
6,2.0,2.0,3.0,4.0,110.0,0,1,1,0,0,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,126.0,0,1,0,1,1,1,0,0,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,0.0,1.0,45.0,0,0,1,1,0,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,3.0,78.0,0,0,1,1,0,1,0,1,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,75.0,0,0,0,0,1,1,1,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,150.0,1,1,0,1,1,1,1,1,1,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,0.0,1.0,50.0,0,1,1,1,1,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,47.0,0,0,0,0,0,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,2.0,81.0,0,0,1,1,1,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,0.0,2.0,76.0,0,1,0,1,0,1,0,0,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,64.0,0,1,1,1,0,1,1,1,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.5,1.5,1.0,2.0,65.0,0,1,0,0,0,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
5,1.5,1.5,2.0,3.0,144.0,0,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,62.0,0,1,0,1,0,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
4,1.5,1.5,1.0,2.0,129.0,0,1,1,1,1,1,0,1,1,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1,1.0,1.0,1.0,1.0,56.0,0,0,0,0,1,0,0,1,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
1,1.5,1.5,1.0,1.0,47.0,0,1,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False
4,1.0,1.0,1.0,2.0,102.0,0,1,1,0,1,0,1,1,0,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,1.0,106.0,0,0,0,1,1,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,162.0,1,1,1,1,1,1,1,0,1,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,2.0,2.0,2.0,3.0,210.0,0,1,0,1,0,1,0,1,0,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,163.0,0,0,0,1,1,1,0,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False
4,1.5,1.5,2.0,3.0,221.0,0,0,1,0,1,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
6,2.0,2.0,3.0,4.0,152.0,0,0,0,0,0,1,1,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,1.0,100.0,1,1,0,0,1,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,2.0,2.0,1.0,1.0,40.0,0,0,0,0,1,1,1,0,0,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
3,1.0,1.0,1.0,4.0,79.0,0,1,1,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False
5,1.5,1.5,2.0,3.0,72.0,0,0,0,1,0,1,1,1,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,91.0,0,1,0,1,1,1,0,1,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,1.0,1.0,2.0,3.0,77.0,0,0,1,0,1,1,1,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,1.0,1.0,2.0,0.0,189.0,1,1,1,1,1,1,1,0,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,1.0,2.0,105.0,1,1,1,0,1,1,1,1,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1,1.0,1.0,1.0,1.0,46.0,0,1,1,1,0,0,0,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False
5,1.0,1.0,1.0,4.0,82.0,0,1,1,1,1,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,110.0,1,1,0,0,0,1,0,1,0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,70.0,0,1,0,1,1,1,0,0,0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
6,1.0,1.0,2.0,2.0,135.0,0,0,0,1,1,0,0,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False
3,1.0,1.0,1.0,2.0,40.0,0,1,0,1,1,0,0,1,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
5,1.5,1.5,2.0,5.0,175.0,0,0,0,0,1,1,0,0,1,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,1.0,60.0,0,1,0,1,0,1,0,1,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1,1.0,1.0,1.0,1.0,52.0,0,0,1,1,0,0,0,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
2,1.0,1.0,1.0,1.0,124.0,0,1,0,1,1,1,0,1,1,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,1.0,1.0,2.0,2.0,107.0,0,0,1,0,1,1,1,1,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,1.0,1.0,1.0,2.0,82.0,0,1,1,1,0,1,1,1,1,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
